;;; Code for lambdas.Lambdas [static fields]
(global $f_identityFunction__lambdas_Lambdas_ (mut (ref null $lambdas.Lambdas.IdentityFunction)) (ref.null $lambdas.Lambdas.IdentityFunction))
 )
)

;;; Class<?> $LambdaImplementor$4.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$4
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$4))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$4 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$4();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.$LambdaImplementor$4__java_lang_Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$4__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$4)

;;; Code for lambdas.Lambdas.$LambdaImplementor$5 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$5 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$5.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
 (field $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$5_ (mut (ref null $lambdas.Lambdas)))
 (field $f_x__lambdas_Lambdas_$LambdaImplementor$5_ (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$5.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_m__int__int (ref $function.m_m__int__int))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$5 $LambdaImplementor$5.$create(Lambdas $captured.this, int x)
(func $$create__lambdas_Lambdas__int__lambdas_Lambdas_$LambdaImplementor$5@lambdas.Lambdas.$LambdaImplementor$5
 (param $$captured.this (ref null $lambdas.Lambdas))
 (param $x i32)
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$5))
 ;;@ lambdas/Lambdas.java:59:8
 (local $$instance (ref null $lambdas.Lambdas.$LambdaImplementor$5))
 (block
  ;; $LambdaImplementor$5 $instance = new $LambdaImplementor$5.<init>($captured.this,x);
  ;;@ lambdas/Lambdas.java:59:8
  (local.set $$instance (struct.new $lambdas.Lambdas.$LambdaImplementor$5 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$5.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$5.itable)) (i32.const 0) (ref.null $lambdas.Lambdas) (i32.const 0)))
  ;; $instance.$ctor($captured.this,x);
  ;;@ lambdas/Lambdas.java:59:8
  (call $$ctor__lambdas_Lambdas__int__void_$p_lambdas_Lambdas_$LambdaImplementor$5@lambdas.Lambdas.$LambdaImplementor$5 (local.get $$instance)(local.get $$captured.this)(local.get $x))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:59:8
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$5.$ctor(Lambdas $captured.this, int x)
(func $$ctor__lambdas_Lambdas__int__void_$p_lambdas_Lambdas_$LambdaImplementor$5@lambdas.Lambdas.$LambdaImplementor$5
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$5))
 (param $$captured.this (ref null $lambdas.Lambdas))
 (param $x i32)
 ;;@ lambdas/Lambdas.java:59:8
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$5.$clinit();
  ;;@ lambdas/Lambdas.java:59:8
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$5 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:59:8
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (local.get $this))
  ;; ($LambdaImplementor$5.this.$captured.this = $captured.this);
  ;;@ lambdas/Lambdas.java:59:8
  (struct.set $lambdas.Lambdas.$LambdaImplementor$5 $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$5_(local.get $this) (local.get $$captured.this))
  ;; ($LambdaImplementor$5.this.x = x);
  ;;@ lambdas/Lambdas.java:59:8
  (struct.set $lambdas.Lambdas.$LambdaImplementor$5 $f_x__lambdas_Lambdas_$LambdaImplementor$5_(local.get $this) (local.get $x))
 )
)

;;; int $LambdaImplementor$5.m(int i)
(func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$5
 (type $function.m_m__int__int)
 (param $this.untyped (ref null $java.lang.Object))
 (param $i i32)
 (result i32)
 ;;@ lambdas/Lambdas.java:59:8
 (local $y i32)
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$5))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$5 (local.get $this.untyped)))
 (block
  ;; int y = 1;
  ;;@ lambdas/Lambdas.java:60:10
  (local.set $y (i32.const 1))
  ;; return (((($LambdaImplementor$5.this.x + y) + $LambdaImplementor$5.this.$captured.this.field) + i) + 1);
  ;;@ lambdas/Lambdas.java:61:10
  (return (i32.add (i32.add (i32.add (i32.add (struct.get $lambdas.Lambdas.$LambdaImplementor$5 $f_x__lambdas_Lambdas_$LambdaImplementor$5_(local.get $this)) (local.get $y)) (struct.get $lambdas.Lambdas $f_field__lambdas_Lambdas(struct.get $lambdas.Lambdas.$LambdaImplementor$5 $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$5_(local.get $this)))) (local.get $i)) (i32.const 1)))
 )
)
(elem declare func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$5)

;;; void $LambdaImplementor$5.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$5
 ;;@ lambdas/Lambdas.java:59:8
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$5.$initialized) return;
  ;;@ lambdas/Lambdas.java:59:8
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$5)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:59:8
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$5.$initialized = true);
  ;;@ lambdas/Lambdas.java:59:8
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$5 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:59:8
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$5.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$5
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$5))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$5 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$5();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.$LambdaImplementor$5__java_lang_Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$5__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$5)

;;; Code for lambdas.Lambdas.$LambdaImplementor$6 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$6 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$6.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
 (field $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$6_ (mut (ref null $lambdas.Lambdas)))
  $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$6.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_m__int__int (ref $function.m_m__int__int))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$6 $LambdaImplementor$6.$create(Lambdas $captured.this)
(func $$create__lambdas_Lambdas__lambdas_Lambdas_$LambdaImplementor$6@lambdas.Lambdas.$LambdaImplementor$6
 (param $$captured.this (ref null $lambdas.Lambdas))
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$6))
 ;;@ lambdas/Lambdas.java:70:8
 (local $$instance (ref null $lambdas.Lambdas.$LambdaImplementor$6))
 (block
  ;; $LambdaImplementor$6 $instance = new $LambdaImplementor$6.<init>($captured.this);
  ;;@ lambdas/Lambdas.java:70:8
  (local.set $$instance (struct.new $lambdas.Lambdas.$LambdaImplementor$6 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$6.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$6.itable)) (i32.const 0) (ref.null $lambdas.Lambdas)))
  ;; $instance.$ctor($captured.this);
  ;;@ lambdas/Lambdas.java:70:8
  (call $$ctor__lambdas_Lambdas__void_$p_lambdas_Lambdas_$LambdaImplementor$6@lambdas.Lambdas.$LambdaImplementor$6 (local.get $$instance)(local.get $$captured.this))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:70:8
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$6.$ctor(Lambdas $captured.this)
(func $$ctor__lambdas_Lambdas__void_$p_lambdas_Lambdas_$LambdaImplementor$6@lambdas.Lambdas.$LambdaImplementor$6
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$6))
 (param $$captured.this (ref null $lambdas.Lambdas))
 ;;@ lambdas/Lambdas.java:70:8
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$6.$clinit();
  ;;@ lambdas/Lambdas.java:70:8
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$6 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:70:8
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (local.get $this))
  ;; ($LambdaImplementor$6.this.$captured.this = $captured.this);
  ;;@ lambdas/Lambdas.java:70:8
  (struct.set $lambdas.Lambdas.$LambdaImplementor$6 $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$6_(local.get $this) (local.get $$captured.this))
 )
)

;;; int $LambdaImplementor$6.m(int i)
(func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$6
 (type $function.m_m__int__int)
 (param $this.untyped (ref null $java.lang.Object))
 (param $i i32)
 (result i32)
 ;;@ lambdas/Lambdas.java:70:8
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$6))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$6 (local.get $this.untyped)))
 (block
  ;; $LambdaImplementor$6.this.$captured.this.funOuter();
  ;;@ lambdas/Lambdas.java:71:10
  (call_ref (struct.get $lambdas.Lambdas.$LambdaImplementor$6 $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$6_(local.get $this))(struct.get $lambdas.Lambdas.vtable $m_funOuter__void (struct.get $lambdas.Lambdas $vtable(struct.get $lambdas.Lambdas.$LambdaImplementor$6 $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$6_(local.get $this)))))
  ;; $LambdaImplementor$6.this.$captured.this.funOuter();
  ;;@ lambdas/Lambdas.java:72:10
  (call_ref (struct.get $lambdas.Lambdas.$LambdaImplementor$6 $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$6_(local.get $this))(struct.get $lambdas.Lambdas.vtable $m_funOuter__void (struct.get $lambdas.Lambdas $vtable(struct.get $lambdas.Lambdas.$LambdaImplementor$6 $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$6_(local.get $this)))))
  ;; $LambdaImplementor$6.this.$captured.this.funOuter();
  ;;@ lambdas/Lambdas.java:73:10
  (call_ref (struct.get $lambdas.Lambdas.$LambdaImplementor$6 $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$6_(local.get $this))(struct.get $lambdas.Lambdas.vtable $m_funOuter__void (struct.get $lambdas.Lambdas $vtable(struct.get $lambdas.Lambdas.$LambdaImplementor$6 $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$6_(local.get $this)))))
  ;; return (i + 2);
  ;;@ lambdas/Lambdas.java:74:10
  (return (i32.add (local.get $i) (i32.const 2)))
 )
)
(elem declare func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$6)

;;; void $LambdaImplementor$6.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$6
 ;;@ lambdas/Lambdas.java:70:8
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$6.$initialized) return;
  ;;@ lambdas/Lambdas.java:70:8
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$6)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:70:8
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$6.$initialized = true);
  ;;@ lambdas/Lambdas.java:70:8
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$6 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:70:8
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$6.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$6
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$6))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$6 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$6();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.$LambdaImplementor$6__java_lang_Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$6__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$6)

;;; Code for lambdas.Lambdas.$LambdaImplementor$7 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$7 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$7.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$7.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_m__int__int (ref $function.m_m__int__int))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$7 $LambdaImplementor$7.$create()
(func $$create__lambdas_Lambdas_$LambdaImplementor$7@lambdas.Lambdas.$LambdaImplementor$7
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$7))
 ;;@ lambdas/Lambdas.java:80:28
 (local $$instance (ref null $lambdas.Lambdas.$LambdaImplementor$7))
 (block
  ;; $LambdaImplementor$7 $instance = new $LambdaImplementor$7.<init>();
  ;;@ lambdas/Lambdas.java:80:28
  (local.set $$instance (struct.new $lambdas.Lambdas.$LambdaImplementor$7 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$7.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$7.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:80:28
  (call $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$7@lambdas.Lambdas.$LambdaImplementor$7 (local.get $$instance))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:80:28
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$7.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$7@lambdas.Lambdas.$LambdaImplementor$7
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$7))
 ;;@ lambdas/Lambdas.java:80:28
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$7.$clinit();
  ;;@ lambdas/Lambdas.java:80:28
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$7 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:80:28
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (local.get $this))
 )
)

;;; int $LambdaImplementor$7.m(int i)
(func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$7
 (type $function.m_m__int__int)
 (param $this.untyped (ref null $java.lang.Object))
 (param $i i32)
 (result i32)
 ;;@ lambdas/Lambdas.java:80:28
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$7))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$7 (local.get $this.untyped)))
 (block
  ;; return i;
  ;;@ lambdas/Lambdas.java:80:35
  (return (local.get $i))
 )
)
(elem declare func $m_m__int__int@lambdas.Lambdas.$LambdaImplementor$7)

;;; void $LambdaImplementor$7.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$7
 ;;@ lambdas/Lambdas.java:80:28
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$7.$initialized) return;
  ;;@ lambdas/Lambdas.java:80:28
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$7)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:80:28
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$7.$initialized = true);
  ;;@ lambdas/Lambdas.java:80:28
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$7 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:80:28
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$7.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$7
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$7))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$7 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$7();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.$LambdaImplementor$7__java_lang_Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$7__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$7)

;;; Code for lambdas.Lambdas.$LambdaImplementor$8 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$8 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$8.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
 (field $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$8_ (mut (ref null $lambdas.Lambdas)))
  $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$8.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional (ref $function.m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$8<T> $LambdaImplementor$8.$create(Lambdas $captured.this)
(func $$create__lambdas_Lambdas__lambdas_Lambdas_$LambdaImplementor$8@lambdas.Lambdas.$LambdaImplementor$8
 (param $$captured.this (ref null $lambdas.Lambdas))
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$8))
 ;;@ lambdas/Lambdas.java:90:8
 (local $$instance (ref null $lambdas.Lambdas.$LambdaImplementor$8))
 (block
  ;; $LambdaImplementor$8<T> $instance = new $LambdaImplementor$8.<init>($captured.this);
  ;;@ lambdas/Lambdas.java:90:8
  (local.set $$instance (struct.new $lambdas.Lambdas.$LambdaImplementor$8 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$8.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$8.itable)) (i32.const 0) (ref.null $lambdas.Lambdas)))
  ;; $instance.$ctor($captured.this);
  ;;@ lambdas/Lambdas.java:90:8
  (call $$ctor__lambdas_Lambdas__void_$p_lambdas_Lambdas_$LambdaImplementor$8@lambdas.Lambdas.$LambdaImplementor$8 (local.get $$instance)(local.get $$captured.this))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:90:8
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$8.$ctor(Lambdas $captured.this)
(func $$ctor__lambdas_Lambdas__void_$p_lambdas_Lambdas_$LambdaImplementor$8@lambdas.Lambdas.$LambdaImplementor$8
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$8))
 (param $$captured.this (ref null $lambdas.Lambdas))
 ;;@ lambdas/Lambdas.java:90:8
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$8.$clinit();
  ;;@ lambdas/Lambdas.java:90:8
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$8 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:90:8
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (local.get $this))
  ;; ($LambdaImplementor$8.this.$captured.this = $captured.this);
  ;;@ lambdas/Lambdas.java:90:8
  (struct.set $lambdas.Lambdas.$LambdaImplementor$8 $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$8_(local.get $this) (local.get $$captured.this))
 )
)

;;; Functional<T> $LambdaImplementor$8.wrap(Functional<T> f)
(func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.$LambdaImplementor$8
 (type $function.m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional)
 (param $this.untyped (ref null $java.lang.Object))
 (param $f (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:90:8
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$8))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$8 (local.get $this.untyped)))
 (block
  ;; return lambdas.Lambdas.1.$create($LambdaImplementor$8.this.$captured.this);
  ;;@ lambdas/Lambdas.java:91:12
  (return (call $$create__lambdas_Lambdas__lambdas_Lambdas_1@lambdas.Lambdas.1 (struct.get $lambdas.Lambdas.$LambdaImplementor$8 $f_$captured.this__lambdas_Lambdas_$LambdaImplementor$8_(local.get $this))))
 )
)
(elem declare func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.$LambdaImplementor$8)

;;; void $LambdaImplementor$8.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$8
 ;;@ lambdas/Lambdas.java:90:8
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$8.$initialized) return;
  ;;@ lambdas/Lambdas.java:90:8
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$8)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:90:8
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$8.$initialized = true);
  ;;@ lambdas/Lambdas.java:90:8
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$8 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:90:8
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$8.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$8
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref null $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$8))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$8 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$8();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.$LambdaImplementor$8__java_lang_Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$8__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$8)

;;; Code for lambdas.Lambdas.$LambdaImplementor$9 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$9 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$9.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$9.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional (ref $function.m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$9<T> $LambdaImplementor$9.$create()
(func $$create__lambdas_Lambdas_$LambdaImplementor$9@lambdas.Lambdas.$LambdaImplementor$9
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$9))
 ;;@ lambdas/Lambdas.java:102:8
 (local $$instance (ref null $lambdas.Lambdas.$LambdaImplementor$9))
 (block
  ;; $LambdaImplementor$9<T> $instance = new $LambdaImplementor$9.<init>();
  ;;@ lambdas/Lambdas.java:102:8
  (local.set $$instance (struct.new $lambdas.Lambdas.$LambdaImplementor$9 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$9.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$9.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:102:8
  (call $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$9@lambdas.Lambdas.$LambdaImplementor$9 (local.get $$instance))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:102:8
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$9.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$9@lambdas.Lambdas.$LambdaImplementor$9
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$9))
 ;;@ lambdas/Lambdas.java:102:8
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$9.$clinit();
  ;;@ lambdas/Lambdas.java:102:8
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$9 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:102:8
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (local.get $this))
 )
)

;;; Functional<T> $LambdaImplementor$9.wrap(Functional<T> f)
