;;; Code for lambdas.Lambdas [static fields]
(global $f_identityFunction__lambdas_Lambdas_ (mut (ref null $lambdas.Lambdas.IdentityFunction)) (ref.null $lambdas.Lambdas.IdentityFunction))
 )
)
(elem declare func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.$LambdaImplementor$11)

;;; void $LambdaImplementor$11.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$11
 ;;@ lambdas/Lambdas.java:105:8
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$11.$initialized) return;
  ;;@ lambdas/Lambdas.java:105:8
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$11)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:105:8
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$11.$initialized = true);
  ;;@ lambdas/Lambdas.java:105:8
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$11 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:105:8
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$11.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$11
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$11))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$11 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$11();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.$LambdaImplementor$11__java_lang_Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$11__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$11)

;;; Code for lambdas.Lambdas.2 [CLASS]
(type $lambdas.Lambdas.2 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.2.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.2.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional (ref $function.m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional))
  $java.lang.Object.vtable)
)

;;; <anonymous> implements Functional<T><T> <anonymous> implements Functional<T>.$create()
(func $$create__lambdas_Lambdas_2@lambdas.Lambdas.2
 (result (ref null $lambdas.Lambdas.2))
 ;;@ lambdas/Lambdas.java:118:32
 (local $$instance (ref null $lambdas.Lambdas.2))
 (block
  ;; <anonymous> implements Functional<T><T> $instance = new $2.<init>(0);
  ;;@ lambdas/Lambdas.java:118:32
  (local.set $$instance (struct.new $lambdas.Lambdas.2 (ref.as_non_null (global.get $lambdas.Lambdas.2.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.2.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:118:32
  (call $$ctor__void_$p_lambdas_Lambdas_2@lambdas.Lambdas.2 (ref.as_non_null (local.get $$instance)))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:118:32
  (return (local.get $$instance))
 )
)

;;; void <anonymous> implements Functional<T>.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_2@lambdas.Lambdas.2
 (param $this (ref null $lambdas.Lambdas.2))
 ;;@ lambdas/Lambdas.java:118:32
 (block
  ;; lambdas.Lambdas.2.$clinit();
  ;;@ lambdas/Lambdas.java:118:32
  (call $$clinit__void@lambdas.Lambdas.2 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:118:32
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (ref.as_non_null (local.get $this)))
 )
)

;;; Functional<T> <anonymous> implements Functional<T>.wrap(Functional<T> f)
(func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.2
 (type $function.m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional)
 (param $this.untyped (ref $java.lang.Object))
 (param $f (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:120:35
 (local $this (ref null $lambdas.Lambdas.2))
 (local.set $this (ref.cast_static $lambdas.Lambdas.2 (local.get $this.untyped)))
 (block
  ;; return null;
  ;;@ lambdas/Lambdas.java:121:16
  (return (ref.null $java.lang.Object))
 )
)
(elem declare func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.2)

;;; void <anonymous> implements Functional<T>.$clinit()
(func $$clinit__void@lambdas.Lambdas.2
 ;;@ lambdas/Lambdas.java:118:32
 (block
  ;; if (lambdas.Lambdas.2.$initialized) return;
  ;;@ lambdas/Lambdas.java:118:32
  (if (global.get $f_$initialized__lambdas_Lambdas_2)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:118:32
    (return )
   )
  )
  ;; (lambdas.Lambdas.2.$initialized = true);
  ;;@ lambdas/Lambdas.java:118:32
  (global.set $f_$initialized__lambdas_Lambdas_2 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:118:32
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> <anonymous> implements Functional<T>.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.2
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.2))
 (local.set $this (ref.cast_static $lambdas.Lambdas.2 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.2();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.2__java_lang_Class (ref.func $$getLambdas.Lambdas.2__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.2)

;;; Code for lambdas.Lambdas.$LambdaImplementor$12 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$12 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$12.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$12.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional (ref $function.m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$12<T> $LambdaImplementor$12.$create()
(func $$create__lambdas_Lambdas_$LambdaImplementor$12@lambdas.Lambdas.$LambdaImplementor$12
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$12))
 ;;@ lambdas/Lambdas.java:117:8
 (local $$instance (ref null $lambdas.Lambdas.$LambdaImplementor$12))
 (block
  ;; $LambdaImplementor$12<T> $instance = new $LambdaImplementor$12.<init>(0);
  ;;@ lambdas/Lambdas.java:117:8
  (local.set $$instance (struct.new $lambdas.Lambdas.$LambdaImplementor$12 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$12.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$12.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:117:8
  (call $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$12@lambdas.Lambdas.$LambdaImplementor$12 (ref.as_non_null (local.get $$instance)))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:117:8
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$12.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$12@lambdas.Lambdas.$LambdaImplementor$12
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$12))
 ;;@ lambdas/Lambdas.java:117:8
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$12.$clinit();
  ;;@ lambdas/Lambdas.java:117:8
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$12 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:117:8
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (ref.as_non_null (local.get $this)))
 )
)

;;; Functional<T> $LambdaImplementor$12.wrap(Functional<T> f)
(func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.$LambdaImplementor$12
 (type $function.m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional)
 (param $this.untyped (ref $java.lang.Object))
 (param $f (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:117:8
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$12))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$12 (local.get $this.untyped)))
 (block
  ;; return lambdas.Lambdas.2.$create();
  ;;@ lambdas/Lambdas.java:118:12
  (return (call $$create__lambdas_Lambdas_2@lambdas.Lambdas.2 ))
 )
)
(elem declare func $m_wrap__lambdas_Lambdas_Functional__lambdas_Lambdas_Functional@lambdas.Lambdas.$LambdaImplementor$12)

;;; void $LambdaImplementor$12.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$12
 ;;@ lambdas/Lambdas.java:117:8
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$12.$initialized) return;
  ;;@ lambdas/Lambdas.java:117:8
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$12)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:117:8
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$12.$initialized = true);
  ;;@ lambdas/Lambdas.java:117:8
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$12 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:117:8
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$12.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$12
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$12))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$12 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$12();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.$LambdaImplementor$12__java_lang_Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$12__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$12)

;;; Code for lambdas.Lambdas.$LambdaImplementor$13 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$13 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$13.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$13.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_m__java_lang_Object__java_lang_Object (ref $function.m_m__java_lang_Object__java_lang_Object))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$13<T> $LambdaImplementor$13.$create()
(func $$create__lambdas_Lambdas_$LambdaImplementor$13@lambdas.Lambdas.$LambdaImplementor$13
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$13))
 ;;@ lambdas/Lambdas.java:165:25
 (local $$instance (ref null $lambdas.Lambdas.$LambdaImplementor$13))
 (block
  ;; $LambdaImplementor$13<T> $instance = new $LambdaImplementor$13.<init>(0);
  ;;@ lambdas/Lambdas.java:165:25
  (local.set $$instance (struct.new $lambdas.Lambdas.$LambdaImplementor$13 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$13.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$13.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:165:25
  (call $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$13@lambdas.Lambdas.$LambdaImplementor$13 (ref.as_non_null (local.get $$instance)))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:165:25
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$13.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$13@lambdas.Lambdas.$LambdaImplementor$13
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$13))
 ;;@ lambdas/Lambdas.java:165:25
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$13.$clinit();
  ;;@ lambdas/Lambdas.java:165:25
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$13 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:165:25
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (ref.as_non_null (local.get $this)))
 )
)

;;; T $LambdaImplementor$13.m(T i)
(func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$13
 (type $function.m_m__java_lang_Object__java_lang_Object)
 (param $this.untyped (ref $java.lang.Object))
 (param $i (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:165:25
 (local $i_1 (ref null $java.lang.Error))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$13))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$13 (local.get $this.untyped)))
 (block
  ;; Error i = ((Error) ((T) i));
  ;;@ lambdas/Lambdas.java:165:25
  (local.set $i_1 (ref.cast_static $java.lang.Error (local.get $i)))
  ;; return i;
  ;;@ lambdas/Lambdas.java:165:30
  (return (local.get $i_1))
 )
)
(elem declare func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$13)

;;; void $LambdaImplementor$13.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$13
 ;;@ lambdas/Lambdas.java:165:25
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$13.$initialized) return;
  ;;@ lambdas/Lambdas.java:165:25
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$13)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:165:25
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$13.$initialized = true);
  ;;@ lambdas/Lambdas.java:165:25
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$13 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:165:25
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$13.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$13
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$13))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$13 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$13();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.$LambdaImplementor$13__java_lang_Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$13__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$13)

;;; Code for lambdas.Lambdas.$LambdaImplementor$14 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$14 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$14.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$14.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_m__java_lang_Object__java_lang_Object (ref $function.m_m__java_lang_Object__java_lang_Object))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$14<T> $LambdaImplementor$14.$create()
(func $$create__lambdas_Lambdas_$LambdaImplementor$14@lambdas.Lambdas.$LambdaImplementor$14
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$14))
 ;;@ lambdas/Lambdas.java:166:22
 (local $$instance (ref null $lambdas.Lambdas.$LambdaImplementor$14))
 (block
  ;; $LambdaImplementor$14<T> $instance = new $LambdaImplementor$14.<init>(0);
  ;;@ lambdas/Lambdas.java:166:22
  (local.set $$instance (struct.new $lambdas.Lambdas.$LambdaImplementor$14 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$14.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$14.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:166:22
  (call $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$14@lambdas.Lambdas.$LambdaImplementor$14 (ref.as_non_null (local.get $$instance)))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:166:22
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$14.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$14@lambdas.Lambdas.$LambdaImplementor$14
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$14))
 ;;@ lambdas/Lambdas.java:166:22
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$14.$clinit();
  ;;@ lambdas/Lambdas.java:166:22
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$14 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:166:22
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (ref.as_non_null (local.get $this)))
 )
)

;;; T $LambdaImplementor$14.m(T i)
(func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$14
 (type $function.m_m__java_lang_Object__java_lang_Object)
 (param $this.untyped (ref $java.lang.Object))
 (param $i (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:166:22
 (local $i_1 (ref null $java.lang.Error))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$14))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$14 (local.get $this.untyped)))
 (block
  ;; Error i = ((Error) ((T) i));
  ;;@ lambdas/Lambdas.java:166:22
  (local.set $i_1 (ref.cast_static $java.lang.Error (local.get $i)))
  ;; return i;
  ;;@ lambdas/Lambdas.java:166:27
  (return (local.get $i_1))
 )
)
(elem declare func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$14)

;;; void $LambdaImplementor$14.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$14
 ;;@ lambdas/Lambdas.java:166:22
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$14.$initialized) return;
  ;;@ lambdas/Lambdas.java:166:22
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$14)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:166:22
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$14.$initialized = true);
  ;;@ lambdas/Lambdas.java:166:22
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$14 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:166:22
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$14.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$14
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$14))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$14 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$14();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.$LambdaImplementor$14__java_lang_Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$14__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$14)

;;; Code for lambdas.Lambdas.$LambdaImplementor$15 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$15 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$15.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$15.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
 (field $m_m__java_lang_Object__java_lang_Object (ref $function.m_m__java_lang_Object__java_lang_Object))
  $java.lang.Object.vtable)
)

;;; $LambdaImplementor$15<T> $LambdaImplementor$15.$create()
(func $$create__lambdas_Lambdas_$LambdaImplementor$15@lambdas.Lambdas.$LambdaImplementor$15
 (result (ref null $lambdas.Lambdas.$LambdaImplementor$15))
 ;;@ lambdas/Lambdas.java:167:31
 (local $$instance (ref null $lambdas.Lambdas.$LambdaImplementor$15))
 (block
  ;; $LambdaImplementor$15<T> $instance = new $LambdaImplementor$15.<init>(0);
  ;;@ lambdas/Lambdas.java:167:31
  (local.set $$instance (struct.new $lambdas.Lambdas.$LambdaImplementor$15 (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$15.vtable)) (ref.as_non_null (global.get $lambdas.Lambdas.$LambdaImplementor$15.itable)) (i32.const 0)))
  ;; $instance.$ctor();
  ;;@ lambdas/Lambdas.java:167:31
  (call $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$15@lambdas.Lambdas.$LambdaImplementor$15 (ref.as_non_null (local.get $$instance)))
  ;; return $instance;
  ;;@ lambdas/Lambdas.java:167:31
  (return (local.get $$instance))
 )
)

;;; void $LambdaImplementor$15.$ctor()
(func $$ctor__void_$p_lambdas_Lambdas_$LambdaImplementor$15@lambdas.Lambdas.$LambdaImplementor$15
 (param $this (ref null $lambdas.Lambdas.$LambdaImplementor$15))
 ;;@ lambdas/Lambdas.java:167:31
 (block
  ;; lambdas.Lambdas.$LambdaImplementor$15.$clinit();
  ;;@ lambdas/Lambdas.java:167:31
  (call $$clinit__void@lambdas.Lambdas.$LambdaImplementor$15 )
  ;; Object.this.$ctor();
  ;;@ lambdas/Lambdas.java:167:31
  (call $$ctor__void_$p_java_lang_Object@java.lang.Object (ref.as_non_null (local.get $this)))
 )
)

;;; T $LambdaImplementor$15.m(T i)
(func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$15
 (type $function.m_m__java_lang_Object__java_lang_Object)
 (param $this.untyped (ref $java.lang.Object))
 (param $i (ref null $java.lang.Object))
 (result (ref null $java.lang.Object))
 ;;@ lambdas/Lambdas.java:167:31
 (local $i_1 (ref null $java.lang.Enum))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$15))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$15 (local.get $this.untyped)))
 (block
  ;; Enum<T> i = ((Enum<T>) ((T) i));
  ;;@ lambdas/Lambdas.java:167:31
  (local.set $i_1 (ref.cast_static $java.lang.Enum (local.get $i)))
  ;; return i;
  ;;@ lambdas/Lambdas.java:167:36
  (return (local.get $i_1))
 )
)
(elem declare func $m_m__java_lang_Object__java_lang_Object@lambdas.Lambdas.$LambdaImplementor$15)

;;; void $LambdaImplementor$15.$clinit()
(func $$clinit__void@lambdas.Lambdas.$LambdaImplementor$15
 ;;@ lambdas/Lambdas.java:167:31
 (block
  ;; if (lambdas.Lambdas.$LambdaImplementor$15.$initialized) return;
  ;;@ lambdas/Lambdas.java:167:31
  (if (global.get $f_$initialized__lambdas_Lambdas_$LambdaImplementor$15)
   (then
    ;; return;
    ;;@ lambdas/Lambdas.java:167:31
    (return )
   )
  )
  ;; (lambdas.Lambdas.$LambdaImplementor$15.$initialized = true);
  ;;@ lambdas/Lambdas.java:167:31
  (global.set $f_$initialized__lambdas_Lambdas_$LambdaImplementor$15 (i32.const 1))
  ;; java.lang.Object.$clinit();
  ;;@ lambdas/Lambdas.java:167:31
  (call $$clinit__void@java.lang.Object )
 )
)

;;; Class<?> $LambdaImplementor$15.getClass()
(func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$15
 (type $function.m_getClass__java_lang_Class)
 (param $this.untyped (ref $java.lang.Object))
 (result (ref null $java.lang.Class))
 (local $this (ref null $lambdas.Lambdas.$LambdaImplementor$15))
 (local.set $this (ref.cast_static $lambdas.Lambdas.$LambdaImplementor$15 (local.get $this.untyped)))
 (block
  ;; return javaemul.internal.ClassLiteralPool.$getLambdas.Lambdas.$LambdaImplementor$15();
  (return (call $function.no.side.effects.$getLambdas.Lambdas.$LambdaImplementor$15__java_lang_Class (ref.func $$getLambdas.Lambdas.$LambdaImplementor$15__java_lang_Class@javaemul.internal.ClassLiteralPool) ))
 )
)
(elem declare func $m_getClass__java_lang_Class@lambdas.Lambdas.$LambdaImplementor$15)

;;; Code for lambdas.Lambdas.$LambdaImplementor$16 [CLASS]
(type $lambdas.Lambdas.$LambdaImplementor$16 (struct_subtype 
 (field $vtable (ref $lambdas.Lambdas.$LambdaImplementor$16.vtable)) 
 (field $itable (ref $itable))
 (field $f_$systemIdentityHashCode__java_lang_Object (mut i32))
  $java.lang.Object)
)
(type $lambdas.Lambdas.$LambdaImplementor$16.vtable (struct_subtype 
 (field $m_equals__java_lang_Object__boolean (ref $function.m_equals__java_lang_Object__boolean))
 (field $m_hashCode__int (ref $function.m_hashCode__int))
 (field $m_toString__java_lang_String (ref $function.m_toString__java_lang_String))
 (field $m_getClass__java_lang_Class (ref $function.m_getClass__java_lang_Class))
